family,id,display_name,clip,source_revision,animation_revision,source_hash_status,manifest_clip_present,authored_frames,release_frame,export_hash_status,export_sha256,content_file_present,content_sha256,content_path,matching_import_reports,import_report_matches_current_source_export,current_content_binary_bound_to_import_report,continuous_visual_approval,audio_approval,performance_approval
hero,wc_u_human_warrior,Cass,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_rogue,Nella,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_rogue/AN_wc_u_halfling_rogue_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_mage,Milo,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_halfling_mage/AN_wc_u_halfling_mage_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Defeat,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Defeat.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_guardian,Sora,Victory,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_guardian/AN_wc_u_dragonkin_guardian_Victory.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Idle,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Idle.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Move,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Move.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Attack,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Attack.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Active,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Active.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dragonkin_ranger,Varek,Hit,,,MISSING,False,,,MISSING,,False,,game/Content/WonderChess/Heroes/wc_u_dragonkin_ranger/AN_wc_u_dragonkin_ranger_Hit.uasset,[],False,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
