00:03.704  blend            | Read blend: "C:\Users\iputu\Documents\Wonder Chess\art-source\heroes\wc_u_dwarf_guardian\wc_u_dwarf_guardian.blend"
01:18.250  render           | Video append frame 7
01:18.297  render           | Video append frame 8
01:18.344  render           | Video append frame 9
01:18.375  render           | Video append frame 10
01:18.407  render           | Video append frame 11
01:18.438  render           | Video append frame 12
01:18.469  render           | Video append frame 13
01:18.516  render           | Video append frame 14
01:18.547  render           | Video append frame 15
01:18.610  render           | Video append frame 16
01:18.672  render           | Video append frame 17
01:18.750  render           | Video append frame 18
01:18.844  render           | Video append frame 19
01:18.891  render           | Video append frame 20
01:19.000  render           | Video append frame 21
01:19.282  render           | Video append frame 22
01:19.407  render           | Video append frame 23
01:19.469  render           | Video append frame 24
01:19.579  render           | Video append frame 25
01:19.657  render           | Video append frame 26
01:19.782  render           | Video append frame 27
01:19.813  render           | Video append frame 28
01:19.860  render           | Video append frame 29
01:19.922  render           | Video append frame 30
01:19.985  render           | Video append frame 31
01:20.079  render           | Video append frame 32
01:20.141  render           | Video append frame 33
01:20.219  render           | Video append frame 34
01:20.297  render           | Video append frame 35
01:20.360  render           | Video append frame 36
01:20.391  render           | Video append frame 37
01:20.438  render           | Video append frame 38
01:20.485  render           | Video append frame 39
01:20.547  render           | Video append frame 40
01:20.579  render           | Video append frame 41
01:20.610  render           | Video append frame 42
01:20.657  render           | Video append frame 43
01:20.688  render           | Video append frame 44
01:20.735  render           | Video append frame 45
01:20.797  render           | Video append frame 46
01:20.829  render           | Video append frame 47
01:20.860  render           | Video append frame 48
01:20.891  render           | Video append frame 49
01:20.938  render           | Video append frame 50
01:20.985  render           | Video append frame 51
01:21.032  render           | Video append frame 52
01:21.141  render           | Video append frame 53
01:21.297  render           | Video append frame 54
01:21.407  render           | Video append frame 55
01:21.454  render           | Video append frame 56
01:21.516  render           | Video append frame 57
01:21.547  render           | Video append frame 58
01:21.625  render           | Video append frame 59
01:21.704  render           | Video append frame 60
01:21.735  render           | Video append frame 61
01:21.782  render           | Video append frame 62
01:21.813  render           | Video append frame 63
01:21.860  render           | Video append frame 64
01:21.891  render           | Video append frame 65
01:21.954  render           | Video append frame 66
01:21.985  render           | Video append frame 67
01:22.047  render           | Video append frame 68
01:22.110  render           | Video append frame 69
01:22.157  render           | Video append frame 70
01:22.188  render           | Video append frame 71
01:22.313  render           | Video append frame 72
01:22.375  render           | Video append frame 73
01:22.438  render           | Video append frame 74
01:22.500  render           | Video append frame 75
01:22.547  render           | Video append frame 76
01:22.579  render           | Video append frame 77
01:22.625  render           | Video append frame 78
01:22.657  render           | Video append frame 79
01:22.688  render           | Video append frame 80
01:22.719  render           | Video append frame 81
01:22.750  render           | Video append frame 82
01:22.782  render           | Video append frame 83
01:22.829  render           | Video append frame 84
01:22.875  render           | Video append frame 85
01:22.907  render           | Video append frame 86
01:22.938  render           | Video append frame 87
01:22.969  render           | Video append frame 88
01:22.985  render           | Video append frame 89
01:23.016  render           | Video append frame 90
01:23.047  render           | Video append frame 91
01:23.141  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Idle_001.png'
01:23.204  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Idle_040.png'
01:23.266  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Idle_054.png'
01:23.329  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Idle_060.png'
01:23.391  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Idle_121.png'
01:23.438  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Move_001.png'
01:23.500  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Move_020.png'
01:23.563  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Move_024.png'
01:23.625  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Move_030.png'
01:23.704  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Move_061.png'
01:23.766  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Attack_001.png'
01:23.844  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Attack_016.png'
01:23.907  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Attack_022.png'
01:23.969  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Attack_023.png'
01:24.032  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Attack_046.png'
01:24.094  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Active_001.png'
01:24.172  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Active_019.png'
01:24.235  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Active_021.png'
01:24.375  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Active_025.png'
01:24.485  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Active_043.png'
01:24.594  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Hit_001.png'
01:24.688  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Hit_006.png'
01:24.750  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Hit_008.png'
01:24.860  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Hit_012.png'
01:24.938  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Hit_025.png'
01:25.000  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Defeat_001.png'
01:25.079  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Defeat_020.png'
01:25.141  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Defeat_024.png'
01:25.204  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Defeat_030.png'
01:25.282  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Defeat_061.png'
01:25.360  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Victory_001.png'
01:25.422  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Victory_030.png'
01:25.469  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Victory_039.png'
01:25.547  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Victory_045.png'
01:25.610  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260906T141605Z\dwarves\wc_u_dwarf_warrior\pose_Victory_091.png'
{
  "status": "structural_checks_passed_visual_review_required",
  "blender_version": "5.1.1",
  "collection": "EXPORT",
  "evaluated_triangle_total": 5670,
  "objects": [
    {
      "name": "Armature",
      "type": "ARMATURE",
      "scale": [
        1.0,
        1.0,
        1.0
      ],
      "dimensions": [
        0.6485999822616577,
        0.3449999988079071,
        1.4835000038146973
      ],
      "roots": [
        "root"
      ],
      "deform_bones": 27
    },
    {
      "name": "SK_wc_u_dwarf_guardian",
      "type": "MESH",
      "scale": [
        1.0,
        1.0,
        1.0
      ],
      "dimensions": [
        0.90595942735672,
        0.5039052963256836,
        1.383802056312561
      ],
      "evaluated_triangles": 5670,
      "material_slots": 1,
      "uv_layers": 1,
      "skin_checks": {
        "unweighted": 0,
        "excess_influences": 0,
        "unnormalized": 0
      }
    }
  ],
  "errors": [],
  "warnings": [],
  "not_checked": [
    "appearance",
    "deformation across all clips",
    "UV overlap appropriateness",
    "normal-map convention",
    "Unreal import",
    "LOD silhouette",
    "gameplay readability"
  ]
}
{
  "status": "structural_checks_passed_visual_review_required",
  "blender_version": "5.1.1",
  "collection": "EXPORT",
  "evaluated_triangle_total": 4748,
  "objects": [
    {
      "name": "Armature",
      "type": "ARMATURE",
      "scale": [
        1.0,
        1.0,
        1.0
      ],
      "dimensions": [
        0.6204000115394592,
        0.35868698358535767,
        1.4190001487731934
      ],
      "roots": [
        "root"
      ],
      "deform_bones": 27
    },
    {
      "name": "SK_wc_u_dwarf_ranger",
      "type": "MESH",
      "scale": [
        1.0,
        1.0,
        1.0
      ],
      "dimensions": [
        0.7882308959960938,
        0.723048985004425,
        1.3160400390625
      ],
      "evaluated_triangles": 4748,
      "material_slots": 1,
      "uv_layers": 1,
      "skin_checks": {
        "unweighted": 0,
        "excess_influences": 0,
        "unnormalized": 0
      }
    }
  ],
  "errors": [],
  "warnings": [],
  "not_checked": [
    "appearance",
    "deformation across all clips",
    "UV overlap appropriateness",
    "normal-map convention",
    "Unreal import",
    "LOD silhouette",
    "gameplay readability"
  ]
}
{
  "status": "structural_checks_passed_visual_review_required",
  "blender_version": "5.1.1",
  "collection": "EXPORT",
  "evaluated_triangle_total": 4176,
  "objects": [
    {
      "name": "Armature",
      "type": "ARMATURE",
      "scale": [
        1.0,
        1.0,
        1.0
      ],
      "dimensions": [
        0.6674000024795532,
        0.35499998927116394,
        1.5264999866485596
      ],
      "roots": [
        "root"
      ],
      "deform_bones": 27
    },
    {
      "name": "SK_wc_u_dwarf_warrior",
      "type": "MESH",
      "scale": [
        1.0,
        1.0,
        1.0
      ],
      "dimensions": [
        0.900160014629364,
        0.5657047033309937,
        1.417784571647644
      ],
      "evaluated_triangles": 4176,
      "material_slots": 1,
      "uv_layers": 1,
      "skin_checks": {
        "unweighted": 0,
        "excess_influences": 0,
        "unnormalized": 0
      }
    }
  ],
  "errors": [],
  "warnings": [],
  "not_checked": [
    "appearance",
    "deformation across all clips",
    "UV overlap appropriateness",
    "normal-map convention",
    "Unreal import",
    "LOD silhouette",
    "gameplay readability"
  ]
}
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)

Blender quit
