family,id,display_name,clip,source_revision,animation_revision,source_hash_status,manifest_clip_present,authored_frames,release_frame,export_hash_status,export_sha256,content_file_present,content_sha256,content_path,matching_import_reports,import_report_matches_current_source_export,current_content_binary_bound_to_import_report,continuous_visual_approval,audio_approval,performance_approval
hero,wc_u_orc_rogue,Kesh,Hit,9,8,PASS,True,"[1, 25]",,PASS,27b9dbe34b26a3385c275f165327b75ff2ccc3cd64fb57306180acafdd2fa63d,True,d9da57d1da5d34e359861d4b532a96d8a7f01becc40a3fb0c78c72c974def732,game/Content/WonderChess/Heroes/wc_u_orc_rogue/AN_wc_u_orc_rogue_Hit.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_rogue,Kesh,Defeat,9,8,PASS,True,"[1, 61]",,PASS,b1acc1ef785f8579ed73c0f250529d05d2d5e7c46ecc1ddef6343f3fe9520231,True,45632ec03ae50bbbc08915aba98ad4569dc98de3ae82bdb0942722e873f9b9ae,game/Content/WonderChess/Heroes/wc_u_orc_rogue/AN_wc_u_orc_rogue_Defeat.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_rogue,Kesh,Victory,9,8,PASS,True,"[1, 91]",,PASS,e0565eac967d9c1664c16a2106dd8333deff3556f6dc7e05aa9f067115c3e1bf,True,e9d24e23a1c874412c8712b5beab348e5230e1778be432238709014373bcdf1c,game/Content/WonderChess/Heroes/wc_u_orc_rogue/AN_wc_u_orc_rogue_Victory.uasset,"[""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Idle,5,1,PASS,True,"[1, 121]",,PASS,5dc7a4bcfc27e7d756628a2f00173fbad710907f7953f8ffb28782390cf9378c,True,99424b4ff62e0e6938e36865588cd20010d0d3a622015522e6414c87f8ed62e2,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Idle.uasset,"[""reports/WC-U440/20260906T162235Z/cass5-import-path-fixed/import-wc_u_human_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Move,5,1,PASS,True,"[1, 61]",,PASS,f782a8e6af943e02e2661308ddf7490b484f9ae71bbb7e8d0c933b6aba552cb0,True,25f0504a9a8bf49a837068c70b1c4c1d71a15a60f397b7c00e2c4a4b025b7879,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Move.uasset,"[""reports/WC-U440/20260906T162235Z/cass5-import-path-fixed/import-wc_u_human_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Attack,5,1,PASS,True,"[1, 46]",22,PASS,6994c5a1c7ceb6ee8ae0f0d143515b3870af4c61db0117c868ce0db70c313dd2,True,061244c040bee9cc827dc13d8938551fa85eb6378d1098f38e75ecd6d5908b13,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Attack.uasset,"[""reports/WC-U440/20260906T162235Z/cass5-import-path-fixed/import-wc_u_human_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Active,5,1,PASS,True,"[1, 40]",22,PASS,1d459b4b17136125033c08133d3d3482fb4d2b94cd0ff97cdb98398fa2aa4076,True,8c8c6806c94f2d5837fe8f36e80feaf5cf27c02fe8889810f4a576c7332c7477,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Active.uasset,"[""reports/WC-U440/20260906T162235Z/cass5-import-path-fixed/import-wc_u_human_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Hit,5,1,PASS,True,"[1, 25]",,PASS,5db4f7e76dfa60d5e476bfdabce9534e2dbad156eb8a36a32d084c463ebf02cd,True,094b3ab87a18eb30f930e426ef828105b2167e8f2772ae1c966a77469f2a8e8c,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Hit.uasset,"[""reports/WC-U440/20260906T162235Z/cass5-import-path-fixed/import-wc_u_human_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Defeat,5,1,PASS,True,"[1, 61]",,PASS,0e25116797a1e7154f3ed05bbf08b0708fed33d5c82678657bffef289e1be5d1,True,9fd9177bb13751e08a3b298bafa1a564eafa6335503e06f3096fea94f363d3ef,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Defeat.uasset,"[""reports/WC-U440/20260906T162235Z/cass5-import-path-fixed/import-wc_u_human_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_warrior,Cass,Victory,5,1,PASS,True,"[1, 91]",,PASS,e1c92d6fcf50148e1c5d3e009f293fbd88079b4fdc5b74362e4850fce50c6168,True,78cb0ca67e017073f9c9dc2d3a982ee10cd53eedab5fa4164d448c4b29389742,game/Content/WonderChess/Heroes/wc_u_human_warrior/AN_wc_u_human_warrior_Victory.uasset,"[""reports/WC-U440/20260906T162235Z/cass5-import-path-fixed/import-wc_u_human_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Idle,6,2,PASS,True,"[1, 121]",,PASS,52e49ab87f601eea86c146eda75b069cd426425b410ff5266beb4fe7acf21683,True,62a38ae11568b62e9dfc8963a819690f0a76de666d6364d423b4b0baa4570f87,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Idle.uasset,"[""reports/WC-U440/20260906T171007Z/neris-tala-motion-import-python-api-fixed/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Move,6,2,PASS,True,"[1, 61]",,PASS,f72750bbb7b46fa85f1d02c5f1c4b3b0473fe78a4c49b4ed47512ea6e299c125,True,824d601dfa285cce4326ea9fb68493ea0a2ddd8953bb20fe183bf5d00e38cb07,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Move.uasset,"[""reports/WC-U440/20260906T171007Z/neris-tala-motion-import-python-api-fixed/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Attack,6,2,PASS,True,"[1, 43]",19,PASS,059ff113d6d9513259117f572f96e64daca44710f408f69fdc5721bcf5685380,True,4ba4bd720a31d0322d4d04173105dcaf6df3a998deeb6ce728afc1752ee863c8,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Attack.uasset,"[""reports/WC-U440/20260906T171007Z/neris-tala-motion-import-python-api-fixed/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Active,6,2,PASS,True,"[1, 43]",25,PASS,40348302690029e3b715ab49510744f676876f9639c33daaa75db5719b7db0d8,True,f82504b701f4f90aaa0e1ad56db8f2a295682edd7aa33b6567adecdbb8b9ddd9,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Active.uasset,"[""reports/WC-U440/20260906T171007Z/neris-tala-motion-import-python-api-fixed/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Hit,6,2,PASS,True,"[1, 25]",,PASS,5f891490aa5ba53e4110dbfb895e729c96db4e432340281057deb19281dccf20,True,bf43251b30626d5a3837b552ace31a7ba99680a6e6f179363b4a2ad06841d3fe,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Hit.uasset,"[""reports/WC-U440/20260906T171007Z/neris-tala-motion-import-python-api-fixed/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Defeat,6,2,PASS,True,"[1, 61]",,PASS,5fced68b9007fe433dc921be8fd5c8e4d50a8000e89499ea0553865f9d2257e0,True,720e01d3a8a973fa0e2ed1332ea773bf66ffde3c2bce04789cfbb3d31641f0d0,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Defeat.uasset,"[""reports/WC-U440/20260906T171007Z/neris-tala-motion-import-python-api-fixed/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_mage,Neris,Victory,6,2,PASS,True,"[1, 91]",,PASS,1e75c1c4cd4f02e4c903c21843d5eacc70d510fe4fff444befb6928d8ca0067d,True,7e25b609db46a5ee46918d2e87a173322188f433916d84be2a3010e8bf020f43,game/Content/WonderChess/Heroes/wc_u_elf_mage/AN_wc_u_elf_mage_Victory.uasset,"[""reports/WC-U440/20260906T171007Z/neris-tala-motion-import-python-api-fixed/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Idle,4,1,PASS,True,"[1, 121]",,PASS,745b9bfbe6fb62f0ea70de5f50a53f0e30ad2ba4ad46f7c2f260f529b00c9e58,True,1d325ca68e00720f474b936c74318b773a62ef757aff5b7334369a765bd1be7b,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Idle.uasset,"[""reports/WC-U440/20260906T162355Z/three-face-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Move,4,1,PASS,True,"[1, 61]",,PASS,30d905a5a82cb0010c6ec4761cedfba32fef30098a0de283e647aec0018ae8da,True,bdfd56f7eb1e14fb12352450dcd92ee39c0392cb06b552f73294515784a70812,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Move.uasset,"[""reports/WC-U440/20260906T162355Z/three-face-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Attack,4,1,PASS,True,"[1, 43]",19,PASS,620609d194c96c9dba9b32815b25693747b7bf2e957c94bcc17e0f49d84a53df,True,964e307895dbb814c1930de7eb1348cf52994e4a89d9c9e6b8796cc60ff8097d,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Attack.uasset,"[""reports/WC-U440/20260906T162355Z/three-face-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Active,4,1,PASS,True,"[1, 40]",22,PASS,a2f0c2284afde531f860b61eae819a5f72284aaacb97bcbd064f8f353129b77a,True,44834291f45e01f25d225c184a0e3e4d9b90e6a060d7957048434e939b11d34d,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Active.uasset,"[""reports/WC-U440/20260906T162355Z/three-face-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Hit,4,1,PASS,True,"[1, 25]",,PASS,e5a6e4f71bdcb2d7543c6c8cf730bfbfd9d7a5b904c7e8a0bf04e0eb91562cb0,True,2d2467a5451cb7cb7e656bf16ef47e8d9fd28d23a4dab419e20d536316166a64,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Hit.uasset,"[""reports/WC-U440/20260906T162355Z/three-face-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Defeat,4,1,PASS,True,"[1, 61]",,PASS,669ba3a09b6a3b7533af868a8fdb3572a420e9f40550190825dd0b49c00dd2a3,True,d0f2a5cc3574e9f487298869afea2c4b7673ed3f90e7688b2e72f2702787f981,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Defeat.uasset,"[""reports/WC-U440/20260906T162355Z/three-face-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_dwarf_priest,Orla,Victory,4,1,PASS,True,"[1, 91]",,PASS,2e2fb7706ccce4c94c92f617fbce69fab2d02bb7a05cf22846b6108fe7240734,True,59fe45fd26ae0ed6efe6e4ed23e3b8da209da4dce018146d6239184bdf1145c0,game/Content/WonderChess/Heroes/wc_u_dwarf_priest/AN_wc_u_dwarf_priest_Victory.uasset,"[""reports/WC-U440/20260906T162355Z/three-face-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Idle,6,3,PASS,True,"[1, 121]",,PASS,1db58009beb780faf3b2c9a950d50ef21c9b4110e68ef6a0753b97219bb02097,True,016f362f69fb74b1a4d304814670675f356fb5bb0f6fcda8fbcdc2196543a6d7,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Idle.uasset,"[""reports/WC-U440/20260906T171633Z/tala6-prop-clearance-import/import-wc_u_orc_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Move,6,3,PASS,True,"[1, 61]",,PASS,9324e96830eacb5f982ce5b115c25ae130cd9983ca652698fc1487290a846ffe,True,5131e0ee7a0cbefdc38d1398e30faf1b40336b9a954f5ec7250b7a3849c43fc5,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Move.uasset,"[""reports/WC-U440/20260906T171633Z/tala6-prop-clearance-import/import-wc_u_orc_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Attack,6,3,PASS,True,"[1, 40]",16,PASS,622ff3a94afb4d4f009718617f6e1884a9fe3df061cb138d6d824389dd1da8c4,True,0ea631753e4c4ca55b00633b44b7ad36273d5815ff417a8a702b884b3363fdec,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Attack.uasset,"[""reports/WC-U440/20260906T171633Z/tala6-prop-clearance-import/import-wc_u_orc_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Active,6,3,PASS,True,"[1, 40]",22,PASS,7c49b7b6d41aeef01eb0a51c6b4eed12996275ee9c80f451a25fa104b5a5f9b8,True,aa9598d09a3d03b5eaf929e0bac7dbf137db3de1d9a1fcfbe402b1eaf013b5b9,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Active.uasset,"[""reports/WC-U440/20260906T171633Z/tala6-prop-clearance-import/import-wc_u_orc_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Hit,6,3,PASS,True,"[1, 25]",,PASS,e9da6faee6b2c8d0304c1ecbc27630e8658f9e39917769fe7b6fb2daed1edf38,True,3459967749c865f4f915b345288fd0660c3875c3976971cbaf3fab1e1eeab237,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Hit.uasset,"[""reports/WC-U440/20260906T171633Z/tala6-prop-clearance-import/import-wc_u_orc_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Defeat,6,3,PASS,True,"[1, 61]",,PASS,0b2ac49f6c836ccdb4c44246094075bd3ebb629add45d4ccaf1d26aea69a1177,True,262a6790cd11fd106c82812e47450874d30a0a193a8e726935ca17b923460863,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Defeat.uasset,"[""reports/WC-U440/20260906T171633Z/tala6-prop-clearance-import/import-wc_u_orc_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_orc_guardian,Tala,Victory,6,3,PASS,True,"[1, 91]",,PASS,10c3d2433dc9575a5ad31f5288c82af4cecbe44f699643c6cf76435726400ed1,True,60642390be2a00f441854dbf4d2d7b3811846607f580db3d635b9c5a4dc7449e,game/Content/WonderChess/Heroes/wc_u_orc_guardian/AN_wc_u_orc_guardian_Victory.uasset,"[""reports/WC-U440/20260906T171633Z/tala6-prop-clearance-import/import-wc_u_orc_guardian.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Idle,7,7,PASS,True,"[1, 121]",,PASS,bff93b9b1c6b738ce2d977544c367a7fd75d22520a0ee3588c05212782b8df55,True,ab65372686a380dad8343006a585ddc3a08db46a20809ff835a3226f0870cf6e,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Idle.uasset,"[""reports/WC-U440/20260906T160653Z/pippa7-import/import-wc_u_halfling_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Move,7,7,PASS,True,"[1, 61]",,PASS,8b956c866de241e485a181503b94d23c72dbbf47e956dd00101f96031be619ff,True,1a2a7a8f4b956b90c57a97548d204d0763b41e16ad63266238984c5a0aca3349,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Move.uasset,"[""reports/WC-U440/20260906T160653Z/pippa7-import/import-wc_u_halfling_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Attack,7,7,PASS,True,"[1, 46]",22,PASS,78188d26faae2ba6720be4bf1b13b6f905bd95375470708cc2e7e77e29a86b51,True,69483cf7de02eb5031d4b9889e5a0a6dcc1e0f1dec8be4d65a3ce766c18cdff5,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Attack.uasset,"[""reports/WC-U440/20260906T160653Z/pippa7-import/import-wc_u_halfling_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Active,7,7,PASS,True,"[1, 34]",16,PASS,e832b1d628e4d5b3f6acd0cda0602d954220ef3f4124dd0e5f128a60a612d419,True,0cabecfff55960a47b4c71c859b544ee5672e73d2c48159717ac9daa19a4fb74,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Active.uasset,"[""reports/WC-U440/20260906T160653Z/pippa7-import/import-wc_u_halfling_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Hit,7,7,PASS,True,"[1, 25]",,PASS,8df02a08d4840a8d2548373400cda65e298c1a86fa99e8c92a88697c786008a7,True,aac95c93de5056790e8c966925fa4448d90771905ac5c6798843fad52470346f,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Hit.uasset,"[""reports/WC-U440/20260906T160653Z/pippa7-import/import-wc_u_halfling_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Defeat,7,7,PASS,True,"[1, 61]",,PASS,9e0c82ca4362effd8f922a1792b164ec15aab21dac86e70cf45ab4b81eae30c8,True,5fe697412bb2401fa9313460a377f8726e923ac6ce04524346896a8d926af9ae,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Defeat.uasset,"[""reports/WC-U440/20260906T160653Z/pippa7-import/import-wc_u_halfling_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_warrior,Pippa,Victory,7,7,PASS,True,"[1, 91]",,PASS,06dcacff38410beb7c149d095aa667d0b16aedd601e7a940de1359806644ad6e,True,275f0c4fd143cd22478356a826963a3723f9b4917d1ac9cbf909dc8c439f08af,game/Content/WonderChess/Heroes/wc_u_halfling_warrior/AN_wc_u_halfling_warrior_Victory.uasset,"[""reports/WC-U440/20260906T160653Z/pippa7-import/import-wc_u_halfling_warrior.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Idle,5,5,PASS,True,"[1, 121]",,PASS,21d340e2a52227b1b8ba9912bf95dc5d0bdccc6952cd60d757f94960890d7010,True,68188b3c4d41f23e6226b4332ea813bd6fd2ee56e2b00c55dd0a8d1a07193a4e,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Idle.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Move,5,5,PASS,True,"[1, 61]",,PASS,ea2def1bd54bf3a82b5a32c6b7d7bc8caa7ab75066dabb9e00f5d104943ea298,True,980a580a0db97779b8f0bec61a9ff56a81ef7934a5ebe28eb098865ef72a8104,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Move.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_halfling_ranger,Finn,Attack,5,5,PASS,True,"[1, 43]",19,PASS,3af4dfdc571b754e0bb70f5e819f5e90278ebd2d78ab81e3df9d9fd4570217bd,True,2249af2e345f18d5cdafb04e8987676f9eb226a7bcccd0aef89a37e404e94d43,game/Content/WonderChess/Heroes/wc_u_halfling_ranger/AN_wc_u_halfling_ranger_Attack.uasset,"[""reports/WC-U440/20260906T163812Z/finn-milo-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
